"","budget","price","rating","analysis_group"
"998",2,2,2,"equal"
"999",3,2,0,"higher"
"1000",2,2,2,"equal"
"1001",1,2,1,"lower"
"1002",2,2,1,"equal"
"1003",1,2,2,"lower"
"1004",2,2,0,"equal"
"1005",1,2,0,"lower"
"1006",1,2,2,"lower"
"1007",2,2,2,"equal"
"1008",2,2,1,"equal"
"1009",2,2,2,"equal"
"1010",1,2,1,"lower"
"1011",2,2,2,"equal"
"1012",2,2,2,"equal"
"1013",3,2,2,"higher"
"1014",1,2,0,"lower"
"1015",1,2,2,"lower"
"1016",1,2,2,"lower"
"1017",1,2,1,"lower"
"1018",2,2,1,"equal"
"1019",2,2,2,"equal"
"1020",1,2,2,"lower"
"1021",2,2,2,"equal"
"1022",2,2,1,"equal"
"1023",1,2,1,"lower"
"1024",2,2,2,"equal"
"1025",2,2,2,"equal"
"1026",2,2,2,"equal"
"1027",1,2,0,"lower"
"1028",2,2,2,"equal"
"1029",2,2,2,"equal"
"1030",2,2,1,"equal"
"1031",2,2,2,"equal"
"1032",2,2,2,"equal"
"1033",3,2,2,"higher"
"1034",2,2,2,"equal"
"1035",1,2,1,"lower"
"1036",2,2,1,"equal"
"1037",2,2,0,"equal"
"1038",1,2,0,"lower"
"1039",2,2,1,"equal"
"1040",2,2,0,"equal"
"1041",2,2,0,"equal"
"1042",1,2,2,"lower"
"1043",2,2,1,"equal"
"1044",1,2,2,"lower"
"1045",1,2,1,"lower"
"1046",1,2,1,"lower"
"1047",1,2,1,"lower"
"1048",2,2,2,"equal"
"1049",1,2,2,"lower"
"1050",2,2,1,"equal"
"1051",2,2,2,"equal"
"1052",2,2,2,"equal"
"1053",1,2,1,"lower"
"1054",1,1,1,"equal"
"1055",2,1,1,"higher"
"1056",2,1,0,"higher"
"1057",2,1,0,"higher"
"1058",2,1,0,"higher"
"1059",2,1,1,"higher"
"1060",2,2,2,"equal"
"1061",2,2,1,"equal"
"1062",2,2,2,"equal"
"1063",2,1,1,"higher"
"1064",2,1,0,"higher"
"1065",2,1,1,"higher"
"1066",2,1,2,"higher"
"1067",1,2,2,"lower"
"1068",1,2,1,"lower"
"1069",2,2,0,"equal"
"1070",2,2,2,"equal"
"1071",2,2,2,"equal"
"1072",2,2,2,"equal"
"1073",2,2,2,"equal"
"1074",2,2,2,"equal"
"1075",1,2,1,"lower"
"1076",2,2,0,"equal"
"1077",2,2,1,"equal"
"1078",1,2,1,"lower"
"1079",2,2,0,"equal"
"1080",2,2,2,"equal"
"1081",2,2,1,"equal"
"1082",2,2,1,"equal"
"1083",2,1,2,"higher"
"1084",2,1,0,"higher"
"1085",1,1,2,"equal"
"1086",2,1,1,"higher"
"1087",2,1,1,"higher"
"1088",2,1,2,"higher"
"1089",2,1,0,"higher"
"1090",2,1,1,"higher"
"1091",2,1,1,"higher"
"1092",2,1,1,"higher"
